0 / 1500 epochTrain loss: 1.447989, acc: 0.199 Val loss: 1.383381, acc: 0.242--- 4.0406 seconds ---
1 / 1500 epochTrain loss: 1.386355, acc: 0.278 Val loss: 1.341909, acc: 0.394--- 0.1519 seconds ---
2 / 1500 epochTrain loss: 1.343099, acc: 0.352 Val loss: 1.305888, acc: 0.455--- 0.1493 seconds ---
3 / 1500 epochTrain loss: 1.302126, acc: 0.409 Val loss: 1.274577, acc: 0.495--- 0.1471 seconds ---
4 / 1500 epochTrain loss: 1.273592, acc: 0.439 Val loss: 1.244713, acc: 0.545--- 0.1481 seconds ---
5 / 1500 epochTrain loss: 1.245323, acc: 0.486 Val loss: 1.214634, acc: 0.495--- 0.1488 seconds ---
6 / 1500 epochTrain loss: 1.211188, acc: 0.490 Val loss: 1.183532, acc: 0.485--- 0.1466 seconds ---
7 / 1500 epochTrain loss: 1.174615, acc: 0.513 Val loss: 1.149486, acc: 0.505--- 0.1470 seconds ---
8 / 1500 epochTrain loss: 1.141443, acc: 0.535 Val loss: 1.113276, acc: 0.566--- 0.1472 seconds ---
9 / 1500 epochTrain loss: 1.104650, acc: 0.565 Val loss: 1.081725, acc: 0.596--- 0.1476 seconds ---
10 / 1500 epochTrain loss: 1.072662, acc: 0.576 Val loss: 1.047366, acc: 0.626--- 0.1471 seconds ---
11 / 1500 epochTrain loss: 1.032687, acc: 0.583 Val loss: 1.012500, acc: 0.636--- 0.1469 seconds ---
12 / 1500 epochTrain loss: 1.003142, acc: 0.598 Val loss: 0.975106, acc: 0.657--- 0.1467 seconds ---
13 / 1500 epochTrain loss: 0.965596, acc: 0.613 Val loss: 0.940813, acc: 0.667--- 0.1471 seconds ---
14 / 1500 epochTrain loss: 0.928505, acc: 0.622 Val loss: 0.909863, acc: 0.657--- 0.1473 seconds ---
15 / 1500 epochTrain loss: 0.898166, acc: 0.638 Val loss: 0.881197, acc: 0.687--- 0.1465 seconds ---
16 / 1500 epochTrain loss: 0.858588, acc: 0.660 Val loss: 0.850291, acc: 0.697--- 0.1462 seconds ---
17 / 1500 epochTrain loss: 0.842043, acc: 0.679 Val loss: 0.822599, acc: 0.677--- 0.1472 seconds ---
18 / 1500 epochTrain loss: 0.807743, acc: 0.697 Val loss: 0.791389, acc: 0.697--- 0.1471 seconds ---
19 / 1500 epochTrain loss: 0.782729, acc: 0.690 Val loss: 0.769758, acc: 0.687--- 0.1475 seconds ---
20 / 1500 epochTrain loss: 0.757485, acc: 0.719 Val loss: 0.743769, acc: 0.717--- 0.1473 seconds ---
21 / 1500 epochTrain loss: 0.738727, acc: 0.716 Val loss: 0.721386, acc: 0.717--- 0.1469 seconds ---
22 / 1500 epochTrain loss: 0.703529, acc: 0.739 Val loss: 0.694088, acc: 0.717--- 0.1476 seconds ---
23 / 1500 epochTrain loss: 0.687052, acc: 0.749 Val loss: 0.674474, acc: 0.737--- 0.1476 seconds ---
24 / 1500 epochTrain loss: 0.664149, acc: 0.751 Val loss: 0.656055, acc: 0.737--- 0.1467 seconds ---
25 / 1500 epochTrain loss: 0.640903, acc: 0.765 Val loss: 0.639982, acc: 0.758--- 0.1609 seconds ---
26 / 1500 epochTrain loss: 0.615951, acc: 0.761 Val loss: 0.622496, acc: 0.778--- 0.1470 seconds ---
27 / 1500 epochTrain loss: 0.608794, acc: 0.760 Val loss: 0.601485, acc: 0.788--- 0.1467 seconds ---
28 / 1500 epochTrain loss: 0.590425, acc: 0.771 Val loss: 0.587758, acc: 0.788--- 0.1474 seconds ---
29 / 1500 epochTrain loss: 0.558614, acc: 0.795 Val loss: 0.578745, acc: 0.778--- 0.1463 seconds ---
30 / 1500 epochTrain loss: 0.550003, acc: 0.796 Val loss: 0.567840, acc: 0.808--- 0.1464 seconds ---
31 / 1500 epochTrain loss: 0.537510, acc: 0.792 Val loss: 0.561213, acc: 0.818--- 0.1465 seconds ---
32 / 1500 epochTrain loss: 0.530021, acc: 0.812 Val loss: 0.554699, acc: 0.808--- 0.1464 seconds ---
33 / 1500 epochTrain loss: 0.514808, acc: 0.809 Val loss: 0.545710, acc: 0.828--- 0.1465 seconds ---
34 / 1500 epochTrain loss: 0.512034, acc: 0.812 Val loss: 0.541911, acc: 0.808--- 0.1468 seconds ---
35 / 1500 epochTrain loss: 0.510919, acc: 0.811 Val loss: 0.538639, acc: 0.798--- 0.1465 seconds ---
36 / 1500 epochTrain loss: 0.498890, acc: 0.811 Val loss: 0.524215, acc: 0.808--- 0.1459 seconds ---
37 / 1500 epochTrain loss: 0.480425, acc: 0.827 Val loss: 0.515663, acc: 0.818--- 0.1458 seconds ---
38 / 1500 epochTrain loss: 0.477282, acc: 0.825 Val loss: 0.506235, acc: 0.818--- 0.1475 seconds ---
39 / 1500 epochTrain loss: 0.467858, acc: 0.820 Val loss: 0.505555, acc: 0.818--- 0.1458 seconds ---
40 / 1500 epochTrain loss: 0.460986, acc: 0.826 Val loss: 0.497029, acc: 0.808--- 0.1463 seconds ---
41 / 1500 epochTrain loss: 0.447518, acc: 0.833 Val loss: 0.489201, acc: 0.808--- 0.1466 seconds ---
42 / 1500 epochTrain loss: 0.446561, acc: 0.837 Val loss: 0.484496, acc: 0.808--- 0.1460 seconds ---
43 / 1500 epochTrain loss: 0.432902, acc: 0.841 Val loss: 0.477161, acc: 0.808--- 0.1458 seconds ---
44 / 1500 epochTrain loss: 0.430996, acc: 0.839 Val loss: 0.472915, acc: 0.808--- 0.1473 seconds ---
45 / 1500 epochTrain loss: 0.419985, acc: 0.841 Val loss: 0.460939, acc: 0.808--- 0.1455 seconds ---
46 / 1500 epochTrain loss: 0.428961, acc: 0.845 Val loss: 0.456680, acc: 0.798--- 0.1466 seconds ---
47 / 1500 epochTrain loss: 0.410858, acc: 0.856 Val loss: 0.446578, acc: 0.798--- 0.1467 seconds ---
48 / 1500 epochTrain loss: 0.405719, acc: 0.848 Val loss: 0.443054, acc: 0.798--- 0.1468 seconds ---
49 / 1500 epochTrain loss: 0.403546, acc: 0.845 Val loss: 0.433148, acc: 0.798--- 0.1463 seconds ---
50 / 1500 epochTrain loss: 0.404786, acc: 0.841 Val loss: 0.428046, acc: 0.808--- 0.1461 seconds ---
51 / 1500 epochTrain loss: 0.377764, acc: 0.859 Val loss: 0.420943, acc: 0.808--- 0.1462 seconds ---
52 / 1500 epochTrain loss: 0.378065, acc: 0.860 Val loss: 0.409158, acc: 0.818--- 0.1469 seconds ---
53 / 1500 epochTrain loss: 0.374452, acc: 0.857 Val loss: 0.402309, acc: 0.818--- 0.1470 seconds ---
54 / 1500 epochTrain loss: 0.350462, acc: 0.875 Val loss: 0.394033, acc: 0.838--- 0.1460 seconds ---
55 / 1500 epochTrain loss: 0.352390, acc: 0.873 Val loss: 0.388048, acc: 0.838--- 0.1460 seconds ---
56 / 1500 epochTrain loss: 0.349465, acc: 0.879 Val loss: 0.387970, acc: 0.828--- 0.1466 seconds ---
57 / 1500 epochTrain loss: 0.339762, acc: 0.872 Val loss: 0.383207, acc: 0.828--- 0.1467 seconds ---
58 / 1500 epochTrain loss: 0.341908, acc: 0.882 Val loss: 0.377203, acc: 0.838--- 0.1469 seconds ---
59 / 1500 epochTrain loss: 0.342754, acc: 0.883 Val loss: 0.369389, acc: 0.838--- 0.1593 seconds ---
60 / 1500 epochTrain loss: 0.333480, acc: 0.883 Val loss: 0.363403, acc: 0.838--- 0.1484 seconds ---
61 / 1500 epochTrain loss: 0.329423, acc: 0.877 Val loss: 0.357180, acc: 0.848--- 0.1468 seconds ---
62 / 1500 epochTrain loss: 0.322570, acc: 0.888 Val loss: 0.356731, acc: 0.848--- 0.1457 seconds ---
63 / 1500 epochTrain loss: 0.315591, acc: 0.887 Val loss: 0.351062, acc: 0.859--- 0.1467 seconds ---
64 / 1500 epochTrain loss: 0.315844, acc: 0.888 Val loss: 0.348113, acc: 0.869--- 0.1458 seconds ---
