0 / 1500 epochTrain loss: 1.120070, acc: 0.470 Val loss: 0.993250, acc: 0.502--- 0.5308 seconds ---
1 / 1500 epochTrain loss: 1.116034, acc: 0.525 Val loss: 0.703100, acc: 0.589--- 0.4934 seconds ---
2 / 1500 epochTrain loss: 0.782701, acc: 0.593 Val loss: 0.624933, acc: 0.659--- 0.5135 seconds ---
3 / 1500 epochTrain loss: 0.663705, acc: 0.649 Val loss: 0.693986, acc: 0.647--- 0.5171 seconds ---
4 / 1500 epochTrain loss: 0.679357, acc: 0.659 Val loss: 0.709963, acc: 0.647--- 0.5057 seconds ---
5 / 1500 epochTrain loss: 0.671327, acc: 0.676 Val loss: 0.695511, acc: 0.661--- 0.5099 seconds ---
6 / 1500 epochTrain loss: 0.626637, acc: 0.697 Val loss: 0.683698, acc: 0.678--- 0.5101 seconds ---
7 / 1500 epochTrain loss: 0.596622, acc: 0.712 Val loss: 0.682552, acc: 0.680--- 0.5148 seconds ---
8 / 1500 epochTrain loss: 0.580345, acc: 0.720 Val loss: 0.684089, acc: 0.673--- 0.5137 seconds ---
9 / 1500 epochTrain loss: 0.574822, acc: 0.722 Val loss: 0.679016, acc: 0.678--- 0.5110 seconds ---
10 / 1500 epochTrain loss: 0.571768, acc: 0.721 Val loss: 0.672108, acc: 0.678--- 0.5114 seconds ---
11 / 1500 epochTrain loss: 0.564956, acc: 0.723 Val loss: 0.658676, acc: 0.677--- 0.5152 seconds ---
12 / 1500 epochTrain loss: 0.556523, acc: 0.722 Val loss: 0.646331, acc: 0.678--- 0.5121 seconds ---
13 / 1500 epochTrain loss: 0.546249, acc: 0.727 Val loss: 0.631253, acc: 0.684--- 0.5306 seconds ---
14 / 1500 epochTrain loss: 0.538051, acc: 0.728 Val loss: 0.620313, acc: 0.683--- 0.5123 seconds ---
15 / 1500 epochTrain loss: 0.531367, acc: 0.734 Val loss: 0.615618, acc: 0.687--- 0.5137 seconds ---
16 / 1500 epochTrain loss: 0.531748, acc: 0.736 Val loss: 0.611419, acc: 0.690--- 0.5137 seconds ---
17 / 1500 epochTrain loss: 0.529783, acc: 0.738 Val loss: 0.609742, acc: 0.689--- 0.5137 seconds ---
18 / 1500 epochTrain loss: 0.528595, acc: 0.740 Val loss: 0.608938, acc: 0.688--- 0.5140 seconds ---
19 / 1500 epochTrain loss: 0.525091, acc: 0.745 Val loss: 0.610315, acc: 0.690--- 0.5153 seconds ---
20 / 1500 epochTrain loss: 0.525659, acc: 0.746 Val loss: 0.612583, acc: 0.690--- 0.5125 seconds ---
21 / 1500 epochTrain loss: 0.524296, acc: 0.748 Val loss: 0.616811, acc: 0.690--- 0.5172 seconds ---
22 / 1500 epochTrain loss: 0.519861, acc: 0.749 Val loss: 0.620473, acc: 0.692--- 0.5118 seconds ---
23 / 1500 epochTrain loss: 0.518234, acc: 0.750 Val loss: 0.623554, acc: 0.694--- 0.5087 seconds ---
24 / 1500 epochTrain loss: 0.517030, acc: 0.751 Val loss: 0.626358, acc: 0.696--- 0.5084 seconds ---
25 / 1500 epochTrain loss: 0.515366, acc: 0.754 Val loss: 0.627456, acc: 0.697--- 0.5110 seconds ---
26 / 1500 epochTrain loss: 0.515513, acc: 0.755 Val loss: 0.627168, acc: 0.699--- 0.5122 seconds ---
27 / 1500 epochTrain loss: 0.514627, acc: 0.755 Val loss: 0.628915, acc: 0.700--- 0.5075 seconds ---
28 / 1500 epochTrain loss: 0.512053, acc: 0.755 Val loss: 0.628897, acc: 0.699--- 0.5120 seconds ---
29 / 1500 epochTrain loss: 0.512078, acc: 0.755 Val loss: 0.627854, acc: 0.699--- 0.5111 seconds ---
30 / 1500 epochTrain loss: 0.511887, acc: 0.754 Val loss: 0.626501, acc: 0.701--- 0.5096 seconds ---
31 / 1500 epochTrain loss: 0.507870, acc: 0.755 Val loss: 0.626889, acc: 0.704--- 0.5106 seconds ---
32 / 1500 epochTrain loss: 0.510302, acc: 0.758 Val loss: 0.626954, acc: 0.704--- 0.5109 seconds ---
33 / 1500 epochTrain loss: 0.508369, acc: 0.758 Val loss: 0.628260, acc: 0.705--- 0.5210 seconds ---
34 / 1500 epochTrain loss: 0.507583, acc: 0.758 Val loss: 0.630569, acc: 0.705--- 0.5158 seconds ---
35 / 1500 epochTrain loss: 0.509181, acc: 0.759 Val loss: 0.630769, acc: 0.707--- 0.5113 seconds ---
36 / 1500 epochTrain loss: 0.505955, acc: 0.759 Val loss: 0.631539, acc: 0.707--- 0.5122 seconds ---
37 / 1500 epochTrain loss: 0.504879, acc: 0.760 Val loss: 0.632410, acc: 0.707--- 0.5115 seconds ---
38 / 1500 epochTrain loss: 0.506944, acc: 0.759 Val loss: 0.634807, acc: 0.706--- 0.5130 seconds ---
39 / 1500 epochTrain loss: 0.505098, acc: 0.760 Val loss: 0.636698, acc: 0.705--- 0.5106 seconds ---
40 / 1500 epochTrain loss: 0.504504, acc: 0.760 Val loss: 0.638057, acc: 0.706--- 0.5105 seconds ---
41 / 1500 epochTrain loss: 0.505071, acc: 0.762 Val loss: 0.638795, acc: 0.707--- 0.5128 seconds ---
42 / 1500 epochTrain loss: 0.504368, acc: 0.761 Val loss: 0.637254, acc: 0.708--- 0.5073 seconds ---
